ActiviteID||CodeAction||Code||Libelle||EstActif||DateCreation
1|01|101|101 : Projet acquisition du siSge social|1|2025-01-07 11:29:19.460
2|01|104|104 : Construction du SiSge de Bouak,|1|2025-01-07 11:29:19.460
3|01|105|105 : Constitution DAT BHCI|1|2025-01-07 11:29:19.460
4|01|103|103 : Ex,cution du budget et du Plan de Passation des march,s|1|2025-01-07 11:29:19.460
5|01|102|102 : Gestion des contrats de d,penses courantes de l'ARTI|1|2025-01-07 11:29:19.460
6|04|401|401 : Mise en ouvre des recommandations de l'audit diagnostic des op,rateurs de visite technique|1|2025-01-07 11:29:19.460
7|03|301|301 : Mise en ouvre des recommandations de l'audit diagnostic des op,rateurs de visite technique|1|2025-01-07 11:29:19.460
8|03|301|301 : Analyse de l'application du d,cret no2021-860 et no2021-861 relatifs aux VTC en C"te d'Ivoire|1|2025-01-07 11:29:19.460
9|04|402|402 : R,alisation de l'Audit de la Vid,o verbalisation (Projet AVV)|1|2025-01-07 11:29:19.460
10|01|106|106 : Sensibilisation aux textes r,glementaires du transport int,rieur|1|2025-01-07 11:29:19.460
11|01|107|107 : Mise en place de cadres de concertation avec les transporteurs du District Autonome de Yamoussoukro|1|2025-01-07 11:29:19.460
12|01|108|108 : Organisation et Coordination des diff,rents modes de Transport int,rieur (Projet AOMU)|1|2025-01-07 11:29:19.460
13|01|109|109 : Construction de l'image de marque de l'ARTI|1|2025-01-07 11:29:19.460
14|01|110|110 : ?laboration et mise en ouvre du plan de recrutement (EPR)|1|2025-01-07 11:29:19.460
16|01|111|111 : Formation du personnel (Projet Formation 2025)|1|2025-01-07 11:29:19.460
17|01|112|112 : Mise en place d'outils fonctionnels de communication(Projet COM)|1|2025-01-07 11:29:19.460
18|01|113|113 : ?laboration des outils de la GPEC(Projet Digitalisation GPEC)|1|2025-01-07 11:29:19.460
19|01|114|114 : Suivi et Evaluation des activit,s|1|2025-01-07 11:29:19.460
20|01|115|115 : Renforcement du sentiment d'appartenance du personnel|1|2025-01-07 11:29:19.460
