ProgramBudgetID||Imputation||CodeOS||Action||Activite||SousActivite||Direction||NatureDepense||NatureEconomiqueEco||BudgetInitial||EstActif||DateCreation||DirectionEnCharge
23394|1101101001022671700|11|01|101|001|02|2 Biens et services|671700 : Int,r^ts et frais financiers - dette int,rieure|142980394|1|2025-01-08 16:19:57.857|DAAF
23395|1101104001024231100|11|01|104|001|02|2 Biens et services|231100 : BŸtiments administratifs . usage de bureau|11857510|1|2025-01-08 16:19:58.167|SDMG
23396|1101105001024264900|11|01|105|001|02|2 Biens et services|264900 : Autres d,p"ts et cautionnement|250000000|1|2025-01-08 16:19:58.170|DAAF
23397|1101103001022601100|11|01|103|001|02|2 Biens et services|601100 : Achats de petits mat,riels, fournitures de bureau et documentation|0|1|2025-01-08 16:19:58.170|SDMG
23398|1101102001022601100|11|01|102|001|02|2 Biens et services|601100 : Achats de petits mat,riels, fournitures de bureau et documentation|0|1|2025-01-08 16:19:58.183|SDMG
23399|1101102001022601990|11|01|102|001|02|2 Biens et services|601990 : Autres achats de fournitures|0|1|2025-01-08 16:19:58.183|SDMG
23400|1404401001061611100|14|04|401|001|06|2 Biens et services|611100 : Frais de transport des agents en mission . l'int,rieur|100000|1|2025-01-08 16:19:58.183|SDMG
23401|1404401001061611200|14|04|401|001|06|2 Biens et services|611200 : Indemnit,s de mission . l'int,rieur|350000|1|2025-01-08 16:19:58.183|DGPECRP
23402|1404401001062601100|14|04|401|001|06|2 Biens et services|601100 : Achats de petits mat,riels, fournitures de bureau et documentation|7750000|1|2025-01-08 16:19:58.183|SDMG
23403|1404401001062612700|14|04|401|001|06|2 Biens et services|612700 : Locations de v,hicules|0|1|2025-01-08 16:19:58.183|SDMG
23404|1404401001062618900|14|04|401|001|06|2 Biens et services|618900 : Autres d,penses de communication|1125000|1|2025-01-08 16:19:58.200|SDMG
23405|1303301001061611100|13|03|301|001|06|2 Biens et services|611100 : Frais de transport des agents en mission . l'int,rieur|0|1|2025-01-08 16:19:58.217|SDMG
23406|1303301001061611200|13|03|301|001|06|2 Biens et services|611200 : Indemnit,s de mission . l'int,rieur|0|1|2025-01-08 16:19:58.217|DGPECRP
